D10,relu,N00,-3.130362958582949,N01,0.02286176796530304,N02,0.5104316121173188,N03,-0.10939708899732503,B0,-1.691032351652179
D11,relu,N00,-0.009833899835400353,N01,0.2535189991117442,N02,-0.001542786062026174,N03,0.24160136531921345,B0,-0.9688231807180132
D12,relu,N00,0.11976334197816922,N01,0.0038061937961325126,N02,0.15654106426116535,N03,-0.0004098436035929732,B0,-0.6290113729568276
D13,relu,N00,-0.8598830011782022,N01,-0.06061896535250361,N02,-0.1641053369543542,N03,-0.5808381550206929,B0,-0.9232737973948226
D14,relu,N00,-0.011816400295870768,N01,-0.01819166643427926,N02,0.00020658000808153638,N03,0.12660299202559344,B0,-0.0090247527905285
D15,relu,N00,0.012103936115150595,N01,0.01198956772653462,N02,0.07230756709637105,N03,0.057815734908088855,B0,-0.06190428236172699
D16,relu,N00,0.4438226870629246,N01,0.006324601557717092,N02,0.46641703721431516,N03,-0.0008684572490801688,B0,-1.86839298623797
D17,relu,N00,0.009534108096577754,N01,-0.01058911736748782,N02,0.1608292359743605,N03,-0.15273470021072652,B0,-0.04388758415827704
D18,relu,N00,0.008392994892420817,N01,0.21707201391728398,N02,0.0019329174349746446,N03,0.2706788865891832,B0,-1.0972160356385672
D19,relu,N00,0.0007211948391452702,N01,-0.005730117817926283,N02,-0.1797843857510924,N03,-0.08595955597191444,B0,-0.033269260847389015
D110,relu,N00,0.013887036649460767,N01,0.00722947286993702,N02,0.05809131504321336,N03,0.10320134420521285,B0,-0.022489489265245577
D111,relu,N00,-1.3224672871424492,N01,0.06474250510512751,N02,-0.5997780520793579,N03,0.5812789204285945,B0,-0.7525950111653045
D112,relu,N00,-0.8169488190746281,N01,0.08246864003639201,N02,-0.18298504431677157,N03,0.0742162075277509,B0,0.24808922332011063
D113,relu,N00,0.005790644199826112,N01,0.022585689940398574,N02,0.022701165381180378,N03,0.11100505182952584,B0,-0.056234272646250916
D114,relu,N00,0.5814456858334607,N01,0.003356847361846275,N02,-0.2327561581996468,N03,0.25782944745155706,B0,-0.6413588750273259
D115,relu,N00,-0.0008306873456424446,N01,0.595642035878656,N02,0.3009389537085192,N03,-0.2772222650599283,B0,-0.6500528249380655
D116,relu,N00,0.003827696191775545,N01,0.01778151800939471,N02,-0.3840662241614072,N03,0.27242596402220853,B0,-0.18631432575122014
D117,relu,N00,0.9095573208039577,N01,-0.06936089251467122,N02,-0.019840564629094837,N03,-0.22227588058135275,B0,-0.6999361401134132
D118,relu,N00,0.02634957746158068,N01,-0.311865641998845,N02,-0.004738106327558241,N03,-0.00640242149858978,B0,0.0072708928473782936
D119,relu,N00,0.011378253260819145,N01,0.012420203421592437,N02,-0.1422413222258093,N03,0.17596326134817059,B0,-0.141779051216036
D120,relu,N00,-0.016004163206374312,N01,-0.01630220074382421,N02,0.12559140760071946,N03,-0.01974894713759564,B0,-0.023380393241921205
D121,relu,N00,-0.007284057132118055,N01,-0.016668921000551232,N02,-0.1477143130970674,N03,0.15160749724364217,B0,-0.006951107569260373
D122,relu,N00,0.015638473969682928,N01,0.009888133651536896,N02,-0.15177325071567282,N03,-0.0973091859836037,B0,-0.12206152789134295
D123,relu,N00,0.002720835807746681,N01,0.005780998750047563,N02,0.07826367218691224,N03,0.07392931267170111,B0,-0.01056741193924976
D124,relu,N00,0.09248440532245271,N01,-0.04993737336306205,N02,0.29947152523050663,N03,-0.31480222530918645,B0,-0.29281628167190393
D125,relu,N00,0.006153547240765953,N01,-0.014335035447225326,N02,-0.05266950512019716,N03,-0.030404917268080353,B0,0.10354321672997377
D126,relu,N00,-0.08666553365967149,N01,0.7558317653975383,N02,-0.14565688422057044,N03,-0.0029914513961627957,B0,-0.5610941937389252
D127,relu,N00,0.05945718341446409,N01,-0.006118463410492097,N02,-0.0828970579821606,N03,-0.034154341030700495,B0,0.05847919523811207
D128,relu,N00,0.0010668558136569502,N01,0.006859890743495139,N02,0.10448087822665637,N03,0.05815810466863377,B0,-0.023283545395778732
D129,relu,N00,0.005946647142983675,N01,-0.003499434982621302,N02,-0.04003968997425957,N03,-0.0844738518824026,B0,-0.0032801905641251794
D130,relu,N00,0.001755889568090317,N01,0.0012709121228626952,N02,-0.12872830771220203,N03,0.1277532769904873,B0,-0.0014980212415597605
D131,relu,N00,-4.90035753719103e-05,N01,0.4096049097810212,N02,-0.003662664178408336,N03,0.44717190186157746,B0,-1.7807240783659104
D20,relu,D10,0.016932225,D11,-8.216288,D12,0.030889407,D13,-0.50834286,D14,-0.013550125,D15,-0.019572439,D16,0.008466283,D17,-0.082080625,D18,-9.643153,D19,-1.471241,D110,-0.015049736,D111,-0.0075337254,D112,-0.031293847,D113,-0.013463487,D114,-0.10002652,D115,-0.21115977,D116,0.0024062651,D117,-0.09272408,D118,-3.6311178,D119,-0.036592826,D120,-0.039975855,D121,-0.0654709,D122,-2.8976855,D123,-0.0242622,D124,0.07765886,D125,-4.2133207,D126,-1.2537426,D127,-10.743442,D128,-0.027362168,D129,-2.8180068,D130,-0.058814358,D131,-21.054726,N00,0.0029918265011492037,N01,0.39504722483754834,N02,0.005562853376355978,N03,0.0332672689505874,B1,0.001000444047190463
D21,relu,D10,0.067540705,D11,-0.10046102,D12,-2.676259,D13,-1.0792068,D14,-0.34776217,D15,-0.31489927,D16,-0.39979804,D17,-0.028566344,D18,-0.13129859,D19,-0.3223192,D110,-0.19469686,D111,-0.7418847,D112,-0.12884793,D113,-0.54896796,D114,-0.11480086,D115,-0.096269526,D116,-0.22735693,D117,-0.083479136,D118,-0.26491296,D119,-0.6548748,D120,-0.090187274,D121,-0.25455648,D122,-0.6005355,D123,-0.14107996,D124,-0.119006544,D125,-0.19232252,D126,-0.08160647,D127,-0.13566162,D128,-0.12708215,D129,-0.53676933,D130,-0.31492004,D131,-0.09459756,N00,0.234168716741584,N01,0.028685068302908956,N02,-0.07434818826257245,N03,0.04786640899009241,B1,0.09208678803144509
D22,relu,D10,-0.094608285,D11,-0.012142079,D12,-4.855164,D13,-0.3022308,D14,0.007086017,D15,0.005390285,D16,-1.1696664,D17,-0.018704632,D18,-0.010959639,D19,0.40451,D110,0.0042405115,D111,-0.9257479,D112,-2.0888746,D113,0.0028328476,D114,0.111659214,D115,-0.010737331,D116,0.08590649,D117,0.11420066,D118,0.014928597,D119,0.09766654,D120,-0.00088032434,D121,-0.021923391,D122,0.09923278,D123,-0.00037825084,D124,0.015000035,D125,-0.1612781,D126,-1.4325134,D127,0.004706272,D128,0.0061693676,D129,0.730914,D130,-0.03819731,D131,-0.00091054145,N00,1.0428451159468322,N01,0.0014557324207979789,N02,1.167149119481424,N03,-0.010791409186353962,B1,-4.668717584138118
D23,relu,D10,-0.00065714447,D11,-0.09024747,D12,-0.13645846,D13,-0.004484052,D14,-1.7125516,D15,-0.97791505,D16,0.03220905,D17,-0.018175747,D18,-1.8646556,D19,-0.00059320533,D110,-0.56638956,D111,0.015254621,D112,-0.0016879536,D113,-2.6158724,D114,-1.3280641,D115,-0.022787444,D116,0.016122535,D117,-0.0036099665,D118,0.02535663,D119,-0.060644966,D120,-0.0060508884,D121,-0.002592433,D122,-0.0011248065,D123,-0.2592212,D124,-0.0002436555,D125,0.00020552822,D126,-0.5445818,D127,0.0033508674,D128,-0.7205086,D129,0.007746545,D130,0.012511729,D131,0.08331058,N00,-0.0011634278333994368,N01,-0.3561387268120041,N02,0.004067895344926515,N03,-0.3745970971962036,B1,-1.4786763805251868
D24,relu,D10,0.25455976,D11,-1.215958,D12,-4.36677,D13,-0.10454241,D14,-3.9620361,D15,-1.3043398,D16,-1.5948918,D17,0.036104795,D18,-0.8455152,D19,-0.13881855,D110,-10.959714,D111,0.23619561,D112,0.054021493,D113,-4.292349,D114,-0.53017867,D115,-0.0012036541,D116,-0.048403602,D117,-0.85139096,D118,0.045423537,D119,-0.2407202,D120,0.36511764,D121,0.36626363,D122,-0.27708033,D123,0.44350532,D124,-0.0637523,D125,0.070862815,D126,-0.07275062,D127,-0.03025249,D128,0.5108775,D129,-0.41319045,D130,0.5967805,D131,-0.06080851,N00,0.9067081328006398,N01,-0.01639990211506382,N02,-0.06785531661507183,N03,-0.3248403020181719,B1,-0.639496950543295
D25,relu,D10,-0.08115699,D11,0.038281217,D12,-4.675311,D13,-0.20974305,D14,-0.01407717,D15,-0.013175261,D16,-2.9951591,D17,-0.003275963,D18,0.04014763,D19,0.00486036,D110,-0.020156413,D111,-0.08590832,D112,-0.1113147,D113,-0.0074843634,D114,0.24449135,D115,-0.022716714,D116,-0.07118039,D117,0.1603666,D118,0.029327882,D119,0.123728365,D120,-0.05472366,D121,-0.009047028,D122,0.006376713,D123,1.2351719,D124,-0.015859377,D125,-0.061677817,D126,0.0076740636,D127,-0.0473559,D128,-0.027513092,D129,0.0414936,D130,0.7153552,D131,-0.09644528,N00,-0.41816950189404145,N01,0.0300483268848259,N02,-0.04900336007177304,N03,-0.12177104350817668,B1,-0.1283443400982936
D26,relu,D10,-0.019928783,D11,0.43731704,D12,-0.1616738,D13,-0.0027459362,D14,0.0128984,D15,-0.59580594,D16,-1.3865248,D17,-0.009451088,D18,-0.590534,D19,-0.0011410171,D110,-1.0435168,D111,-0.0020014467,D112,-0.00043641336,D113,0.27693716,D114,-0.023942413,D115,0.014015554,D116,-0.0031739003,D117,-0.020297477,D118,0.009483029,D119,0.0037469766,D120,-0.52042913,D121,-0.0067218435,D122,-0.004274212,D123,-0.4016441,D124,-0.027642198,D125,0.003809644,D126,0.004694759,D127,0.005210379,D128,-0.71753067,D129,-0.009144668,D130,0.016808871,D131,-0.68663394,N00,-0.3952619100438611,N01,-0.003837285958933949,N02,-0.3974494143824353,N03,0.00010864299770918376,B1,-1.581138937399489
D27,relu,D10,-0.011437392,D11,-0.3998885,D12,-1.7507926,D13,-0.010151226,D14,-0.36754006,D15,-0.8602588,D16,-0.55125165,D17,-0.12675305,D18,-0.27253005,D19,-0.26235053,D110,-0.35266346,D111,-0.020282121,D112,0.012823969,D113,-0.81542265,D114,0.0009685679,D115,-0.13227986,D116,-0.15564618,D117,0.014722803,D118,-0.5735063,D119,-0.71562797,D120,-0.27329183,D121,-0.23116545,D122,-0.52536875,D123,-0.38322756,D124,-0.19905107,D125,-0.024935745,D126,-0.036272563,D127,-0.07493862,D128,-0.30681327,D129,-0.47831345,D130,-0.29017282,D131,-0.32602376,N00,-0.013800975782937255,N01,0.3013094042881213,N02,-0.015375110311452207,N03,0.06139344456856425,B1,0.05354237395708533
D28,relu,D10,-0.40457657,D11,-0.5542385,D12,-5.31485,D13,0.10875238,D14,-0.079388015,D15,-0.031525087,D16,-2.5452075,D17,2.5032735,D18,-0.5964793,D19,0.27906048,D110,0.0059929905,D111,-0.5871264,D112,-0.19828837,D113,-0.04761121,D114,0.8155091,D115,-0.14407724,D116,0.031816784,D117,2.236665,D118,1.1666737,D119,0.8230703,D120,-0.061088786,D121,0.18324515,D122,0.30817324,D123,-0.11783927,D124,-0.10333181,D125,-0.074860394,D126,0.02947598,D127,0.35025057,D128,0.016249005,D129,0.79654634,D130,0.3020067,D131,-0.14492278,N00,-1.9422384614844383,N01,0.19931187483685,N02,-0.1331663123582945,N03,0.35986804309227416,B1,-0.8934618468219273
D29,relu,D10,-0.2609071,D11,-0.027776761,D12,-1.8095074,D13,-0.4166163,D14,-1.5940976,D15,-6.5596814,D16,-0.47241905,D17,-0.33449686,D18,-0.42699808,D19,-0.8416842,D110,-1.5714155,D111,-0.744203,D112,-0.04706612,D113,-5.080593,D114,0.32458705,D115,0.18480003,D116,-1.3086898,D117,-0.005903061,D118,0.20174047,D119,-4.299929,D120,-0.95406264,D121,-0.90718216,D122,-2.2543025,D123,-1.6141838,D124,-0.6304783,D125,0.0069087446,D126,0.28256488,D127,-0.04764609,D128,-1.4200636,D129,-1.2174977,D130,-1.0973827,D131,-0.15918066,N00,0.6391154432178114,N01,-0.04703220285987398,N02,-0.05776040334990088,N03,0.23035503262484242,B1,0.009923919879013587
