D10,relu,N00,-0.05838994178793925,N01,0.06919580821848953,N02,0.13608827790390166,N03,0.03739106125660666,N04,-0.021333375057705235,N05,-0.06789667225401488,B0,-0.4090121899132665
D11,relu,N00,0.02212482258695636,N01,-0.09335173041660659,N02,0.025321445340866878,N03,-0.0147633206011572,N04,0.10524446088381892,N05,-0.013331513796297939,B0,-1.817632905413189
D12,relu,N00,0.07982932859075212,N01,0.07252837320081627,N02,0.08161002160386287,N03,-0.005668432595066561,N04,-0.010812905114207013,N05,-0.012502704295809509,B0,-1.4626765593044508
D13,relu,N00,0.0121535597499738,N01,0.02813634382173575,N02,-0.0958490455886702,N03,-0.012426566857525263,N04,-0.01859526793402987,N05,0.135429155112304,B0,-2.4168399384051185
D14,relu,N00,0.008538377908493312,N01,0.003968977708466324,N02,0.016976082531100996,N03,-0.03014407739644354,N04,-0.013182325335765776,N05,0.009727926617977046,B0,0.030568069133557696
D15,relu,N00,0.006800221974344878,N01,0.007934098712158472,N02,-0.22292377974860456,N03,-0.0062632448116648615,N04,-0.015855483848832737,N05,-0.1354338305066479,B0,3.680020771654572
D16,relu,N00,-0.02141044168559772,N01,0.006989744750651173,N02,0.005074412677042846,N03,0.07181057954333785,N04,0.01318787549637715,N05,0.020124120080301528,B0,-2.306432971245292
D17,relu,N00,0.017977285200380805,N01,0.12148466758742262,N02,-0.01842094275865318,N03,0.026036244095750716,N04,-0.10674522867832704,N05,0.04315809616029454,B0,-0.34485789901774266
D18,relu,N00,-0.021355652506325498,N01,0.005026319167703053,N02,0.002608691602247801,N03,0.07120394709714385,N04,0.01476939026133978,N05,0.019259600208165174,B0,-2.294268558947323
D19,relu,N00,-0.020203153680508786,N01,-0.024727716346859847,N02,0.0026151162150139322,N03,0.04627321226789255,N04,0.048444049890300295,N05,0.010770953678980306,B0,-2.285117640640009
D110,relu,N00,0.0069115541131472575,N01,-0.017911891492886627,N02,-0.02211338990188196,N03,-0.0017751707172057234,N04,0.043217109971021,N05,0.06801908122503829,B0,-2.421450609236495
D111,relu,N00,-0.02495889083324587,N01,-0.03915140270464883,N02,0.14072928321554928,N03,-0.06226818298663885,N04,-0.049878666827382345,N05,0.23720133752601388,B0,-3.319987554669483
D112,relu,N00,-0.2959651378922063,N01,0.010712225443900906,N02,0.010995314595785847,N03,-0.16998774305847592,N04,-0.02075285172066621,N05,-0.01673667217613404,B0,4.845891358621196
D113,relu,N00,0.1008710679810856,N01,-0.015517196111634783,N02,-0.018160488089574604,N03,0.20245710961851093,N04,-0.020001201917534545,N05,-0.026348681771921904,B0,-3.9464824907310785
D114,relu,N00,0.011365916904440634,N01,0.018548753061756178,N02,-0.049581824193309296,N03,0.008940040475036697,N04,0.006466169467819093,N05,0.08730436818373706,B0,-2.3173653954231046
D115,relu,N00,-0.010449904506263779,N01,-0.054097601102994754,N02,0.028508853337173543,N03,0.04908212959856952,N04,0.09704869521934935,N05,-0.01618775631200306,B0,-2.974181512008422
D116,relu,N00,0.11595870403832685,N01,-0.04107383123971107,N02,0.11229718785505498,N03,-0.040354255269854665,N04,0.0368340160311274,N05,-0.04868114024325454,B0,-0.7778467036808719
D117,relu,N00,0.0010734593032607172,N01,-0.008824023286466543,N02,0.13406694917380907,N03,0.04034281354279767,N04,0.03977817843766776,N05,-0.11711422838193632,B0,-0.43636453695868926
D118,relu,N00,0.14857163779583069,N01,-0.009472670549814948,N02,-0.0012167015277678688,N03,-0.12710991661837323,N04,0.037176938292857176,N05,0.04476678544713634,B0,-0.4394569089395757
D119,relu,N00,0.013027327530646157,N01,0.016506535596144876,N02,-0.03439197294204088,N03,0.015476535553421692,N04,0.014009266527915341,N05,0.08500711168387382,B0,-2.5989511611281557
D120,relu,N00,-0.01730127840479847,N01,0.01671909278578407,N02,-0.02497371040359293,N03,0.04474536082272658,N04,0.0014737211061249143,N05,0.08003426398706255,B0,-2.7854982298092046
D121,relu,N00,0.019503358578535968,N01,-0.052482817562253946,N02,-0.00904729778226163,N03,-0.02196251696847061,N04,0.09990756176089512,N05,0.04020375318782904,B0,-2.7025661604107336
D122,relu,N00,0.008288798136852705,N01,-0.21376894971105911,N02,0.007317051725153264,N03,-0.009128835636930543,N04,-0.12593291328062248,N05,-0.01696306772438464,B0,3.5438240600135313
D123,relu,N00,-0.03333826707464547,N01,0.1787993640965182,N02,-0.046765728932965184,N03,-0.04733957437370897,N04,0.25922941189293214,N05,-0.06247529194090101,B0,-4.007238079349079
D124,relu,N00,-0.029161018017894346,N01,0.1344229262494628,N02,0.01320292046664611,N03,0.0343472723883234,N04,-0.10250568806825965,N05,0.02638260257682553,B0,-0.2943889829522388
D125,relu,N00,0.007376391054051573,N01,-0.03415938791098976,N02,0.016508463259284848,N03,0.018978743843608457,N04,0.07176007909442556,N05,0.0197732626311066,B0,-2.4977754998321333
D126,relu,N00,-0.052569025095980666,N01,0.008909962741323947,N02,-0.011774301544494757,N03,0.13724511575743667,N04,-0.01171442835156375,N05,0.011834966969651101,B0,-3.0598869824662835
D127,relu,N00,0.13082977726980996,N01,0.07507866416545839,N02,-0.04421012689901558,N03,-0.059688793404266915,N04,-0.0264415253523116,N05,0.033509254805481274,B0,-0.5117711009447431
D128,relu,N00,-0.09228849326150045,N01,0.022971521912565206,N02,0.024602220303977115,N03,0.11414528959596904,N04,-0.014100620916585656,N05,-0.017610271098274226,B0,-1.849958621726141
D129,relu,N00,0.017991946493618783,N01,0.01648335176701876,N02,0.02093116283175816,N03,-0.009731448814656872,N04,-0.022589062746776634,N05,0.015529438639815422,B0,-0.39411677678561857
D130,relu,N00,-0.0005824804988296185,N01,-0.019175569079790743,N02,-0.018324990950106108,N03,0.0066039513723406594,N04,0.04668741268911125,N05,0.0544219140161589,B0,-2.3656820108601315
D131,relu,N00,-0.033071382757071284,N01,0.014877509231592893,N02,0.012296445680694436,N03,0.08777627559025991,N04,0.014559329914189602,N05,0.012347995645867168,B0,-2.559516855829182
