D10,relu,N00,0.004551389108485133,N01,-0.004038100998513715,N02,-0.16794909773162986,N03,-0.01854249865479035,B0,-0.0314688248601242
D11,relu,N00,0.0013771345856781214,N01,0.0016287581715936413,N02,-0.06035776215612358,N03,0.06322041409551586,B0,-0.02425471649034089
D12,relu,N00,0.3736647372923857,N01,-0.003324810667430302,N02,0.3891120009100803,N03,-0.0033756126891617538,B0,-1.9385937440783565
D13,relu,N00,0.040401906304155584,N01,0.025233648238113526,N02,-0.021653507303110994,N03,-0.0180427734343971,B0,0.020297510227030108
D14,relu,N00,0.024057866166841177,N01,0.035904169680561614,N02,-0.07510486364878988,N03,-0.06016392476090567,B0,-0.09436379091878622
D15,relu,N00,0.0023894552587237603,N01,0.0020801173829208225,N02,0.03514780673177712,N03,0.08637731335082824,B0,-0.006537575764304193
D16,relu,N00,0.7351543841643436,N01,-0.04831054837352684,N02,-0.01965364830992428,N03,-0.04367225138355661,B0,-0.4417896482304785
D17,relu,N00,-0.00681535719256663,N01,-0.0033538024263742206,N02,0.08626747962265141,N03,0.005807551730714928,B0,-0.014222315468475466
D18,relu,N00,-0.02253954783632568,N01,-0.008127528672209028,N02,0.14965713355972482,N03,-0.14130816672091728,B0,-0.003140231622483003
D19,relu,N00,-0.00039911405980737325,N01,0.3155269620580009,N02,-0.00019968973510430072,N03,0.3234295543978189,B0,-1.6157606742262522
D110,relu,N00,-0.17432833961394675,N01,-0.49113069380538243,N02,0.23325663345578315,N03,-0.5470123972704349,B0,-0.6183006357821403
D111,relu,N00,-0.19920790054963378,N01,0.0015090177760490864,N02,-0.3819839444686357,N03,-0.010912630696597784,B0,-1.5244115346338059
D112,relu,N00,-0.0016158666181416684,N01,0.35794716501414436,N02,0.10309728297094319,N03,-0.15369420260367683,B0,-0.3366737217885942
D113,relu,N00,0.1668086421801389,N01,-0.09027776224416989,N02,-0.49087321285431756,N03,-0.12237574625973786,B0,-1.8415603649495398
D114,relu,N00,-0.00889998245732541,N01,-0.006077412776432683,N02,-0.028437801747562445,N03,-0.1290285000574706,B0,-0.026358063556928574
D115,relu,N00,-0.0022657113350567203,N01,0.0015215264467105091,N02,0.048005711955865275,N03,0.04917756034583574,B0,-0.05399443691371908
D116,relu,N00,0.006809221346039402,N01,0.0018855834663605508,N02,-0.0058687995190574395,N03,0.0904536968434961,B0,-0.014192824867689802
D117,relu,N00,-0.004430626937796833,N01,-0.009248101372251181,N02,-0.09118169848734857,N03,-0.09010479252930009,B0,-0.0046085752883280595
D118,relu,N00,0.1056467663180068,N01,0.015496716215396491,N02,-0.07816566296890688,N03,0.09046559039141826,B0,-0.1633179136418092
D119,relu,N00,0.005205791841786943,N01,-0.02829513787546653,N02,0.004663611356604457,N03,-0.017873697367258256,B0,0.060694051208426275
D120,relu,N00,-0.004179757037342459,N01,0.01029821556746217,N02,-0.07224242521613114,N03,0.082141631659746,B0,-0.054956445512178556
D121,relu,N00,0.012188405557295353,N01,-1.823022165115089,N02,-0.04138152580805948,N03,0.2800841737685256,B0,-1.1685704815519062
D122,relu,N00,0.0031306834321873866,N01,-0.0041888390314704285,N02,-0.07254377678075881,N03,0.07985631243803408,B0,-0.030839171717879935
D123,relu,N00,0.012136956152539503,N01,-0.020177852709155585,N02,-0.009856499795926432,N03,-0.021055959177246605,B0,0.05798623080788372
D124,relu,N00,0.019129813687064987,N01,-0.047168744486521315,N02,0.17280615636682406,N03,-0.2140254353203834,B0,-0.10267683166233679
D125,relu,N00,0.18142506106517456,N01,0.000833754339060291,N02,0.20180257556443718,N03,-0.0020927946570953246,B0,-1.0041106204028083
D126,relu,N00,0.042329935615821955,N01,-0.0017430449381759903,N02,-0.02760826750511357,N03,-0.025439765320646682,B0,0.02930922787656373
D127,relu,N00,-1.3016302915470892,N01,0.15284666504312916,N02,-0.6544547738785587,N03,0.5047944998695811,B0,-1.0614987862053882
D128,relu,N00,-0.007469850796350672,N01,0.0021712561239775312,N02,0.057089851194643694,N03,0.05692881693962746,B0,-0.014260266160433133
D129,relu,N00,-0.17506472893423156,N01,-0.06416790284174381,N02,-0.08321080674722545,N03,-0.07433676889011961,B0,0.057654947449222005
D130,relu,N00,-0.0012346780012843157,N01,0.038238571457003,N02,0.1720548563760313,N03,-0.1355243594809542,B0,-0.09350464503858455
D131,relu,N00,0.004516318324785284,N01,-0.002326669143668868,N02,0.06923380748029202,N03,0.02246904676432126,B0,-0.019985947246876662
D20,relu,D10,-1.0849698,D11,-1.1642863,D12,-1.122896,D13,-0.28506154,D14,-6.190375,D15,-0.9843355,D16,-0.01918646,D17,-0.8343607,D18,-0.48668453,D19,-0.45635435,D110,-2.6374266,D111,0.1750886,D112,-0.541193,D113,-0.49284205,D114,-1.5592877,D115,-4.016392,D116,-1.1665337,D117,-1.696536,D118,-1.865253,D119,-0.019160738,D120,-1.7897898,D121,-0.019516982,D122,-0.9031933,D123,-0.104586914,D124,-0.63276505,D125,-0.12855649,D126,-0.43906596,D127,-0.81395495,D128,-1.1332107,D129,-0.43315864,D130,-0.93606687,D131,-1.4728911,N00,0.6777408843596117,N01,-0.0897458247901939,N02,-0.08203623220698243,N03,-0.042937385294199,B1,0.07976029103257715
D21,relu,D10,0.07589303,D11,-0.12879828,D12,-0.029199645,D13,-0.2641222,D14,-0.49728757,D15,-0.00041320256,D16,-0.09635217,D17,0.010972762,D18,0.04611822,D19,-13.827825,D110,-0.2744272,D111,-1.7927623,D112,-0.052497197,D113,-1.4649072,D114,0.019140458,D115,-0.0009618522,D116,-0.004660368,D117,0.097038746,D118,-0.07443646,D119,-1.4589548,D120,-0.08763895,D121,-2.8824239,D122,-0.09592783,D123,-2.103677,D124,-1.7582315,D125,-0.02644717,D126,-0.19279027,D127,-0.008201315,D128,0.01218531,D129,0.18180858,D130,0.021177955,D131,-0.003862773,N00,0.0008981746176617062,N01,0.4690297295289693,N02,-0.024418106386565185,N03,0.4826816854953626,B1,-2.279035341436817
D22,relu,D10,-0.06260923,D11,-0.44970495,D12,-1.821691,D13,-0.21733871,D14,-0.10797174,D15,-0.021100717,D16,-0.37096694,D17,-0.033498865,D18,1.2102598,D19,-0.17970225,D110,0.00092435157,D111,-2.0244875,D112,-0.04792665,D113,-0.6309866,D114,-0.02973404,D115,-0.049096767,D116,-0.03021327,D117,0.7179605,D118,-0.9449192,D119,-0.004618775,D120,-0.4060758,D121,0.018104147,D122,-0.42991978,D123,-0.19297588,D124,0.06632132,D125,-3.7433293,D126,-0.3062606,D127,-0.008197525,D128,-0.013075019,D129,-0.09379884,D130,-0.07618992,D131,-0.030657757,N00,0.23449091591644403,N01,0.06399349116059073,N02,-0.12498741720812297,N03,0.17877121919744438,B1,-0.150632383617216
D23,relu,D10,-0.43587753,D11,-0.48162916,D12,0.044264637,D13,-0.010730965,D14,-2.3041036,D15,-0.51280344,D16,0.052442577,D17,-0.6740926,D18,-0.14908694,D19,0.6413593,D110,-0.2118284,D111,-0.41006842,D112,-0.4860031,D113,-1.053372,D114,-0.48537433,D115,-2.0792832,D116,-0.57219905,D117,-0.5712142,D118,-0.6719382,D119,-0.013060577,D120,-0.8084198,D121,-0.092750736,D122,-0.36493856,D123,-0.079852,D124,-0.20676787,D125,-0.5556339,D126,-0.13966876,D127,-0.0036654137,D128,-0.59277636,D129,-0.23242147,D130,-0.36857557,D131,-1.0226496,N00,0.06147597856211583,N01,-0.48642405586477067,N02,0.0016422680802252447,N03,-0.004218620593916762,B1,0.19243718574169785
D24,relu,D10,-6.531734,D11,-6.196807,D12,-1.3289104,D13,-0.2161064,D14,-8.194276,D15,-9.007393,D16,-0.053696625,D17,-8.772395,D18,-5.001328,D19,-1.601206,D110,-1.4135133,D111,-1.1702267,D112,-0.37474883,D113,-0.1603451,D114,-9.006483,D115,-4.8528914,D116,-8.279571,D117,-9.230165,D118,-1.266455,D119,-0.10730482,D120,-5.921415,D121,-0.36921707,D122,-6.0506,D123,-0.15320721,D124,-6.0381727,D125,-0.070095286,D126,-0.014904992,D127,0.18407118,D128,-9.508986,D129,1.3312488,D130,-5.568973,D131,-7.3910503,N00,0.0276222827666259,N01,1.5605484398274672,N02,-0.04542659431864072,N03,-0.06229182489301897,B1,-0.2758682696426459
D25,relu,D10,-0.5125639,D11,-0.7128313,D12,-0.2604426,D13,-0.04578746,D14,-2.23433,D15,-0.72922915,D16,0.009232127,D17,-0.6258463,D18,-0.28644177,D19,-1.8342516,D110,-3.071316,D111,0.012050669,D112,-0.13598154,D113,-0.3375611,D114,-0.71537805,D115,-2.681399,D116,-0.7493356,D117,-0.66618985,D118,-4.175541,D119,0.0087637575,D120,-1.306443,D121,-1.0199211,D122,-0.519889,D123,-0.069336,D124,-0.53238076,D125,-0.29659,D126,-0.112560086,D127,-0.0055751186,D128,-0.7293173,D129,0.0656524,D130,-0.37477064,D131,-1.0203573,N00,-0.03722141018038081,N01,0.35461128833142064,N02,-0.004932148154748115,N03,0.001671407588425483,B1,0.0434172655346336
D26,relu,D10,-0.26017156,D11,-0.289236,D12,-0.14864267,D13,-0.1866599,D14,-0.69079673,D15,-0.23302935,D16,-0.121859774,D17,-0.3218187,D18,-0.059851993,D19,-1.7546316,D110,-0.25644177,D111,0.073317155,D112,-0.22236285,D113,-0.7247293,D114,-0.28525633,D115,-0.6570581,D116,-0.3536079,D117,-0.2996996,D118,-0.9773936,D119,-0.12454202,D120,-0.42078006,D121,-0.9248796,D122,-0.22946817,D123,-0.085285164,D124,-0.0860297,D125,-0.434386,D126,-0.3143578,D127,-0.06948137,D128,-0.31941453,D129,-0.08883225,D130,-0.06403495,D131,-0.33215263,N00,-0.055162222253513846,N01,0.27580496592284837,N02,-0.02178448155465806,N03,-0.001183498273779275,B1,0.10781268227786053
D27,relu,D10,-0.013134254,D11,-0.4840022,D12,-0.639551,D13,0.012837633,D14,-0.0011905294,D15,-2.8254776,D16,-0.051485356,D17,-3.1228228,D18,-0.97311777,D19,-1.7071662,D110,0.009668945,D111,3.3504484,D112,0.04387017,D113,-0.023658298,D114,-0.011589261,D115,-3.8766942,D116,-2.7520785,D117,-0.012642973,D118,0.14867593,D119,0.013188307,D120,-0.34576437,D121,0.053044047,D122,-0.42409876,D123,0.020423548,D124,0.17639132,D125,-0.12202738,D126,0.004424083,D127,-0.050518863,D128,-2.7528834,D129,-0.008532371,D130,-1.6139903,D131,-3.5783594,N00,-0.45120156596760375,N01,-0.004374215676762647,N02,0.1866626320519171,N03,0.13128918008148857,B1,0.02967597529388627
D28,relu,D10,-0.051486935,D11,0.117453195,D12,-4.8852487,D13,-0.6000935,D14,0.003578079,D15,0.005895635,D16,-0.068660915,D17,-0.007147542,D18,-0.038722917,D19,0.0046630446,D110,-0.0027891265,D111,-0.11149455,D112,0.0011849003,D113,0.014661973,D114,0.08765721,D115,0.011010488,D116,0.004029863,D117,-0.40709594,D118,-0.053027082,D119,-0.14628264,D120,0.061263584,D121,-0.009348085,D122,-0.0063906745,D123,-0.0013393025,D124,0.00016431708,D125,-1.5978571,D126,0.13687266,D127,-1.62437,D128,-0.0056467163,D129,-0.068309136,D130,-0.023590822,D131,-0.0017818196,N00,0.5938961819339058,N01,-0.021386443314605864,N02,0.5738829271871099,N03,-0.01543568934239978,B1,-2.7976666656393667
D29,relu,D10,-0.14173388,D11,-0.13051882,D12,-0.36194748,D13,0.1805479,D14,-0.34212202,D15,-0.00082649325,D16,-0.06779356,D17,-0.0066721495,D18,-0.03634672,D19,0.019686284,D110,0.009831742,D111,-0.008217544,D112,0.0015503766,D113,0.021734944,D114,0.09942409,D115,-0.010102076,D116,-0.0054386053,D117,0.42697823,D118,0.068005234,D119,-0.18881314,D120,-0.0064728432,D121,-0.01046175,D122,-0.011342683,D123,-0.18918188,D124,-0.038693383,D125,-13.771239,D126,-0.079897836,D127,0.6591164,D128,0.0037703433,D129,-0.53562355,D130,-0.01617208,D131,-0.0011292899,N00,0.3821328133921531,N01,-0.0018426903847361573,N02,0.4022045999186048,N03,-0.015712709896086637,B1,-1.9396982231949003
